actual_price,discount,name,price_without_discount,rating,specification,total_ratings
"₹17,989",21% off,"vivo Y33T (Mid day dream, 128 GB)","₹,22,990",4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories","2,612 Ratings "
"₹8,168",37% off,"vivo Y01A (Sapphire Blue, 32 GB)","₹,12,999",4.2,"2 GB RAM | 32 GB ROM,16.54 cm (6.51 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio P35 Processor,1 Year on Handset and 6 Months on Accessories",46 Ratings 
"₹29,990",14% off,"vivo V23 5G (Sunshine Gold, 128 GB)","₹,34,990",4.4,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera,4200 mAh Lithium Battery,Mediatek Dimensity 920 Processor,1 Year for Handset and 6 Months for Accessories","25,929 Ratings "
"₹54,999",8% off,"vivo X80 (Urban Blue, 128 GB)","₹,59,999",4.5,"8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,50MP + 12MP + 12MP | 32MP Front Camera,4500 mAh Lithium Battery,Mediatek Dimensity 9000 Processor,1 Year on Handset and 6 Months on Accessories",759 Ratings 
"₹9,499",34% off,"vivo Y15c (Mystic Blue, 32 GB)","₹,14,490",4.2,"3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio P35 Processor,1 Year for Device & 6 Months for In-Box Accessories","1,175 Ratings "
"₹10,999",,"vivo Y16 (Steller Black, 32 GB)",,4.3,"3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 5MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio P35 Processor,1 Year of Device & 6 Months for In-Box Accessories","1,581 Ratings "
"₹18,999",26% off,"vivo Y73 (Diamond Flare, 128 GB)","₹,25,999",4.4,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 2MP + 2MP | 16MP Front Camera,4000 mAh Battery,MediaTek Helio G95 Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","9,996 Ratings "
"₹38,990",7% off,"vivo V23 Pro 5G (Stardust Black, 128 GB)","₹,41,990",4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 12 GB,16.66 cm (6.56 inch) Full HD+ Display,108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera,4300 mAh Lithium Battery,Mediatek Dimensity 1200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories","3,791 Ratings "
"₹13,450",25% off,"vivo Y21A (Midnight Blue, 64 GB)","₹,17,990",4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP + 8MP Dual Front Camera,5000 mAh Battery,Mediatek Helio P22 Processor,1 Year for Handset and 6 Months for Inbox Accessories","1,876 Ratings "
"₹27,999",15% off,"vivo V25 5G (Elegant Black, 128 GB)","₹,32,999",4.3,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 50MP Front Camera,4500 mAh Lithium Battery,Mediatek Dimensity 900 Processor,1 Year of Device & 6 Months for In-Box Accessories","7,004 Ratings "
"₹54,999",8% off,"vivo X80 (Cosmic Black, 128 GB)","₹,59,999",4.5,"8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,50MP + 12MP + 12MP | 32MP Front Camera,4500 mAh Lithium Battery,Mediatek Dimensity 9000 Processor,1 Year on Handset and 6 Months on Accessories",759 Ratings 
"₹35,999",10% off,"vivo V25 Pro 5G (Pure Black, 128 GB)","₹,39,999",4.3,"8 GB RAM | 128 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Lithium Battery,Mediatek Dimensity 1300 Processor,Color Changing Fluorite AG Glass Design,120 Hz 3D Curve Display,1 Year on Handset and 6 Months on Accessories","6,346 Ratings "
"₹43,990",4% off,"vivo V23 Pro 5G (Sunshine Gold, 256 GB)","₹,45,990",4.2,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera,4300 mAh Lithium Battery,Mediatek Dimensity 1200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories","1,568 Ratings "
"₹27,990",15% off,"vivo V21 5G (Sunset Dazzle, 128 GB)","₹,32,990",4.3,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,MediaTek Dimensity 800U Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","17,212 Ratings "
"₹18,990",,"vivo Y33T (Mirror Black, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories","2,612 Ratings "
"₹11,990",20% off,"vivo Y12G (Phantom Black, 64 GB)","₹,14,990",4.3,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 439 Processor,1 Year Warranty for Handset and 6 Months for In-box Accessories","4,571 Ratings "
"₹10,959",1% off,"vivo Y21E (Midnight Blue, 64 GB)","₹,11,182",4.2,"3 GB RAM | 64 GB ROM,16.54 cm (6.51 inch) Display,13MP Rear Camera,5000 mAh Battery,12 months",290 Ratings 
"₹35,999",10% off,"vivo V25 Pro 5G (Sailing Blue, 128 GB)","₹,39,999",4.3,"8 GB RAM | 128 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Lithium Battery,Mediatek Dimensity 1300 Processor,Color Changing Fluorite AG Glass Design,120 Hz 3D Curve Display,1 Year on Handset and 6 Months on Accessories","6,346 Ratings "
"₹15,490",,"vivo Y20A 2021 (Nebula Blue, 64 GB)",,4.3,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 439 Processor,1 Year for Handset and 6 Months for In-box Accessories","2,922 Ratings "
"₹13,990",17% off,"vivo Y20G 2021 (Obsidian Black, 64 GB)","₹,16,990",4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,MediaTek Helio P35 Processor,1 Year for Handset and 6 Months for In-box Accessories","6,231 Ratings "
"₹20,990",,"vivo Y51A (Titanium Sapphire, 128 GB)",,4.3,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,48MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 662 Processor,1 Year for Handset and 6 Months for In-box Accessories","3,221 Ratings "
"₹14,499",27% off,"vivo T1 44W (Ice Dawn, 128 GB)","₹,19,990",4.5,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ AMOLED Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,1 Year Handset and 6 Months Accessories","91,960 Ratings "
"₹15,999",23% off,"vivo T1 44W (Ice Dawn, 128 GB)","₹,20,990",4.4,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ AMOLED Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,1 Year Handset and 6 Months Accessories","52,575 Ratings "
"₹16,990",19% off,"vivo T1 5G (Rainbow Fantasy, 128 GB)","₹,20,990",4.4,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 695 Processor,1 Year Handset and 6 Months Accessories","1,69,124 Ratings "
"₹39,999",11% off,"vivo V27 Pro 5G (Noble Black, 256 GB)","₹,44,999",4.5,"8 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,50MP (OIS) + 8MP + 2MP | 50MP Front Camera,4600 mAh Battery,Mediatek Dimensity 8200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",682 Ratings 
"₹16,990",19% off,"vivo T1 5G (Silky White, 128 GB)","₹,20,990",4.4,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 695 Processor,1 Year Handset and 6 Months Accessories","1,69,124 Ratings "
"₹37,999",9% off,"vivo V27 Pro 5G (Noble Black, 128 GB)","₹,41,990",4.5,"8 GB RAM | 128 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,50MP (OIS) + 8MP + 2MP | 50MP Front Camera,4600 mAh Battery,Mediatek Dimensity 8200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories",682 Ratings 
"₹14,300",20% off,"vivo Y22 (Starlit Blue, 64 GB)","₹,17,990",4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.64 cm (6.55 inch) HD+ Display,50MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio G70 Processor,1 Year of Device & 6 Months for In-Box Accessories",760 Ratings 
"₹16,990",19% off,"vivo T1 5G (Starlight Black, 128 GB)","₹,20,990",4.4,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 695 Processor,1 Year Handset and 6 Months Accessories","1,69,124 Ratings "
"₹34,990",7% off,"vivo V23 5G (Sunshine Gold, 256 GB)","₹,37,990",4.3,"12 GB RAM | 256 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera,4200 mAh Lithium Battery,Mediatek Dimensity 920 Processor,1 Year for Handset and 6 Months for Accessories","2,958 Ratings "
"₹15,990",20% off,"vivo T1 5G (Silky White, 128 GB)","₹,19,990",4.3,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 695 Processor,1 Year Handset and 6 Months Accessories","64,752 Ratings "
"₹15,490",32% off,"vivo Y53s (Fantastic Rainbow, 128 GB)","₹,22,990",4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,64MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Battery,MediaTek Helio G80 Processor,1 Year Warranty for Handset and 6 Months for In-box Accessories","19,084 Ratings "
"₹9,999",30% off,"vivo Y15c (Wave Green, 32 GB)","₹,14,490",4.2,"3 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio P35 Processor,1 Year for Device & 6 Months for In-Box Accessories","1,175 Ratings "
"₹9,850",,"vivo y15s (MYSTIC BLUE, 32 GB)","₹,9,909",4.3,"3 GB RAM | 32 GB ROM,16.54 cm (6.51 inch) Display,13MP Rear Camera,5000 mAh Battery,1 YEAR FOR DEVICE & SIX MONTH FOR INBOX ACCESSORIES","3,859 Ratings "
"₹12,895",,"vivo Y21G (Midnight Blue, 64 GB)",,4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek MT6769 Helio G70 Processor,1 Year for Device & 6 Months for In-Box Accessories","2,172 Ratings "
"₹30,989",11% off,"vivo V23 5G (Stardust Black, 128 GB)","₹,34,990",4.4,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera,4200 mAh Lithium Battery,Mediatek Dimensity 920 Processor,1 Year for Handset and 6 Months for Accessories","25,929 Ratings "
"₹17,999",24% off,"vivo T1 44W (Ice Dawn, 128 GB)","₹,23,990",4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ AMOLED Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 680 Processor,1 Year Handset and 6 Months Accessories","6,049 Ratings "
"₹27,990",15% off,"vivo V21 5G (Neon Spark, 128 GB)","₹,32,990",4.3,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,Mediatek Dimensity 800U Processor,1 Year for Handset and 6 Months for Accessories","17,212 Ratings "
"₹19,490",,"vivo Y21 (Diamond Glow, 128 GB)",,4.3,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio P35 Processor,1 Year Warranty for Handset and 6 Months for In-box Accessories","14,665 Ratings "
"₹19,999",20% off,"vivo Y56 5G (Orange Shimmer, 128 GB)","₹,24,999",4.5,"8 GB RAM | 128 GB ROM,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP | 16MP Front Camera,5000 mAh Battery,Mediatek Dimensity 700 Processor,1 Year Manufacturer Warranty for Handset and 6 Months Manufacturer Warranty for In-Box Accessories",111 Ratings 
"₹19,990",20% off,"vivo Y73 (Roman Black, 128 GB)","₹,24,990",4.4,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 2MP + 2MP | 16MP Front Camera,4000 mAh Battery,MediaTek Helio G95 Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","9,996 Ratings "
"₹24,990",10% off,"vivo V21e (Dark Pearl, 128 GB)","₹,27,990",4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP | 32MP Front Camera,4000 mAh Battery,MediaTek Dimensity 700 Processor,44W Flast Charge,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","7,937 Ratings "
"₹9,990",,"vivo Y91i (Fusion Black, 32 GB)",,4.3,"2 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,4030 mAh Li-ion Battery,MTK Helio P22 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","42,947 Ratings "
"₹30,990",13% off,"vivo V21 5G (Sunset Dazzle, 256 GB)","₹,35,990",4.3,"8 GB RAM | 256 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,MediaTek Dimensity 800U Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","17,212 Ratings "
"₹29,990",9% off,"vivo V21 5G (Arctic White, 128 GB)","₹,32,990",4.3,"8 GB RAM | 128 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,MediaTek Dimensity 800U Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","17,212 Ratings "
"₹43,990",4% off,"vivo V23 Pro 5G (Stardust Black, 256 GB)","₹,45,990",4.2,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,108MP + 8MP + 2MP | 50MP + 8MP Dual Front Camera,4300 mAh Lithium Battery,Mediatek Dimensity 1200 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In the Box Accessories","1,568 Ratings "
"₹21,990",15% off,"vivo Y75 5G (Starlight Black, 128 GB)","₹,25,990",4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Mediatek Dimensity 700 Processor,1 Year Handset and 6 Months Accessories","1,318 Ratings "
"₹10,490",12% off,"vivo Y15c (Mystic Blue, 64 GB)","₹,11,989",4.2,"3 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio P35 Processor,1 Year for Device & 6 Months for In-Box Accessories","1,175 Ratings "
"₹21,990",15% off,"vivo Y75 5G (Glowing Galaxy, 128 GB)","₹,25,990",4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,50MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium Battery,Mediatek Dimensity 700 Processor,1 Year Handset and 6 Months Accessories","1,318 Ratings "
"₹15,490",20% off,"vivo Y20T (Purist Blue, 64 GB)","₹,19,490",4.3,"6 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 662 Processor,1 Year for Handset and 6 Months for In-box Accessories","2,483 Ratings "
"₹15,490",20% off,"vivo Y20T (Obsidian Black, 64 GB)","₹,19,490",4.3,"6 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Qualcomm Snapdragon 662 Processor,1 Year for Handset and 6 Months for In-box Accessories","2,483 Ratings "
"₹11,990",20% off,"vivo Y12G (Glacier Blue, 64 GB)","₹,14,990",4.3,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 439 Processor,1 Year Warranty for Handset and 6 Months for In-box Accessories","4,571 Ratings "
"₹10,990",21% off,"vivo Y12G (Glacier Blue, 32 GB)","₹,13,990",4.3,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 439 Processor,1 Year Warranty for Handset and 6 Months for In-box Accessories","4,571 Ratings "
"₹9,490",20% off,"vivo Y1s (Olive Black, 32 GB)","₹,11,990",4.3,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,4030 mAh Battery,MediaTek Helio P35 Processor,1 Year for Handset and 6 Months for In-box Accessories","1,761 Ratings "
"₹9,490",20% off,"vivo Y1s (Aurora Blue, 32 GB)","₹,11,990",4.3,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,4030 mAh Battery,MediaTek Helio P35 Processor,1 Year for Handset and 6 Months for In-box Accessories","1,761 Ratings "
"₹10,990",21% off,"vivo Y12G (Phantom Black, 32 GB)","₹,13,990",4.3,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 439 Processor,1 Year Warranty for Handset and 6 Months for In-box Accessories","4,571 Ratings "
"₹16,990",,"vivo Y20G (Purist Blue, 64 GB)",,4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,MediaTek Helio G80 Processor,1 Year for Handset and 6 Months for In-box Accessories","9,032 Ratings "
"₹21,990",,"vivo Y51A (Crystal Symphony, 128 GB)",,4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,48MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 662 Processor,1 Year for Handset and 6 Months for In-box Accessories","10,493 Ratings "
"₹20,990",,"vivo Y51A (Crystal Symphony, 128 GB)",,4.3,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,48MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 662 Processor,1 Year for Handset and 6 Months for In-box Accessories","3,221 Ratings "
"₹20,990",,"vivo Y51A (Titanium Sapphire, 128 GB)",,4.3,"6 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,48MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Li-ion Battery,Qualcomm Snapdragon 662 Processor,1 Year for Handset and 6 Months for In-box Accessories","3,221 Ratings "
"₹13,990",6% off,"vivo Y15c (Wave Green, 64 GB)","₹,14,990",4.2,"3 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio P35 Processor,1 Year for Device & 6 Months for In-Box Accessories","1,175 Ratings "
