actual_price,discount,name,price_without_discount,rating,specification,total_ratings
"₹18,990",,"vivo Y30 (Emerald Black, 128 GB)",,4.3,"4 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.43 cm (6.47 inch) HD+ Display,13MP + 8MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,MediaTek Helio P35 Processor,1 Year for Device and 6 Months for In-box Accessories","14,193 Ratings "
"₹34,990",18% off,"vivo X60 (Shimmer Blue, 128 GB)","₹,42,990",4.4,"8 GB RAM | 128 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,48MP + 13MP + 13MP | 32MP Front Camera,4300 mAh Lithium-ion Battery,Qualcomm Snapdragon 870 Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","3,937 Ratings "
"₹9,990",9% off,"vivo Y53 (Matte Black, 16 GB)","₹,10,990",4.2,"2 GB RAM | 16 GB ROM | Expandable Upto 256 GB,12.7 cm (5 inch) quarter HD Display,8MP Rear Camera | 5MP Front Camera,2500 mAh Li-Ion Battery,Qualcomm Snapdragon 425 64-bit Quad Core 1.4GHz Processor,Brand Warranty of 1 Year","6,057 Ratings "
"₹44,990",,"vivo X50 (Glaze Black, 256 GB)",,4.3,"8 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ E3 Super AMOLED Display,48MP + 13MP + 8MP + 5MP | 32MP Front Camera,4200 mAh Lithium-ion Battery,Qualcomm Snapdragon 730 Processor,33W Vivo FlashCharge 2.0,1 Year for Handset and 6 Months for In-box Accessories","2,089 Ratings "
"₹46,990",,"vivo X60 (Shimmer Blue, 256 GB)",,4.4,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,48MP + 13MP + 13MP | 32MP Front Camera,4300 mAh Lithium-ion Battery,Qualcomm Snapdragon 870 Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","1,073 Ratings "
"₹28,950",,"vivo V20 (Sunset Melody, 256 GB)",,4.4,"8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,Qualcomm Snapdragon 720G Processor,AMOLED Display,33 W FlashCharge | Android 11 Out of the Box,1 Year for Handset and 6 Months for In-box Accessories","23,622 Ratings "
"₹44,990",,"vivo X50 (Frost Blue, 256 GB)",,4.3,"8 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ E3 Super AMOLED Display,48MP + 13MP + 8MP + 5MP | 32MP Front Camera,4200 mAh Lithium-ion Battery,Qualcomm Snapdragon 730 Processor,33W Vivo FlashCharge 2.0,1 Year for Handset and 6 Months for In-box Accessories","2,089 Ratings "
"₹39,990",,"vivo X50 (Glaze Black, 128 GB)",,4.3,"8 GB RAM | 128 GB ROM,16.66 cm (6.56 inch) Full HD+ E3 Super AMOLED Display,48MP + 13MP + 8MP + 5MP | 32MP Front Camera,4200 mAh Lithium-ion Battery,Qualcomm Snapdragon 730 Processor,33W Vivo FlashCharge 2.0,1 Year for Handset and 6 Months for In-box Accessories","2,089 Ratings "
"₹30,990",,"vivo V19 (Piano Black, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 512 GB,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 712 AIE Processor,1 Year for Handset and 6 Months for In-box Accessories","13,509 Ratings "
"₹34,990",,"vivo V19 (Piano Black, 256 GB)",,4.4,"8 GB RAM | 256 GB ROM | Expandable Upto 512 GB,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 712 AIE Processor,1 Year for Handset and 6 Months for In-box Accessories","13,509 Ratings "
"₹34,990",,"vivo V19 (Mystic Silver, 256 GB)",,4.4,"8 GB RAM | 256 GB ROM | Expandable Upto 512 GB,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP | 32MP + 8MP Dual Front Camera,4500 mAh Lithium-ion Battery,Qualcomm Snapdragon 712 AIE Processor,1 Year for Handset and 6 Months for In-box Accessories","13,509 Ratings "
"₹30,990",,"vivo V20 (Midnight Jazz, 256 GB)",,4.4,"8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,Qualcomm Snapdragon 720G Processor,AMOLED Display,33 W FlashCharge | Android 11 Out of the Box,1 Year for Handset and 6 Months for In-box Accessories","23,622 Ratings "
"₹27,990",,"vivo V20 2021 (Midnight Jazz, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,Qualcomm Snapdragon 730 Processor,1 Year for Handset and 6 Months for In-box Accessories","6,060 Ratings "
"₹30,990",,"vivo V20 2021 (Sunset Melody, 256 GB)",,4.4,"8 GB RAM | 256 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,Qualcomm Snapdragon 730 Processor,1 Year for Handset and 6 Months for In-box Accessories","6,060 Ratings "
"₹24,990",,"vivo V20 SE (Gravity Black, 128 GB)",,4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP + 2MP | 32MP Front Camera,4100 mAh Lithium-ion Battery,Qualcomm Snapdragon 665 Processor,Amoled Display,33W Flash Charge,1 Year for Handset and 6 Months for In-box Accessories","6,895 Ratings "
"₹19,490",,"vivo Y50 (Pearl White, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Display,13MP + 8MP + 2MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 665 Processor,1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories","19,333 Ratings "
"₹23,990",,"vivo V9 (Sapphire Blue, 64 GB)",,4.5,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,16MP + 5MP | 24MP Front Camera,3260 mAh Li-ion Battery,Qualcomm Snapdragon 626 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","90,448 Ratings "
"₹54,990",,"vivo X50 Pro (Alpha Grey, 256 GB)",,4.5,"8 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ E3 Super AMOLED Display,48MP + 13MP + 8MP + 8MP | 32MP Front Camera,4315 mAh Lithium-ion Battery,Qualcomm Snapdragon 765G Processor,5G Phone,33W Vivo FlashCharge 2.0,1 Year for Handset and 6 Months for In-box Accessories","2,247 Ratings "
"₹59,999",7% off,"vivo X80 (Urban Blue, 256 GB)","₹,64,999",4.5,"12 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) Full HD+ Display,50MP + 12MP + 12MP | 32MP Front Camera,4500 mAh Lithium Battery,Mediatek Dimensity 9000 Processor,1 Year on Handset and 6 Months on Accessories",364 Ratings 
"₹27,990",,"vivo V17 (Midnight Ocean Black, 128 GB)",,4.5,"8 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.36 cm (6.44 inch) Full HD+ Display,48MP + 8MP + 2MP + 2MP | 32MP Front Camera,4500 mAh Li-ion Battery,Qualcomm Snapdragon 675AIE Processor,FHD+ E3 Super Amoled Display,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","8,585 Ratings "
"₹16,990",,"vivo Y20 (Dawn White, 64 GB)",,4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 460 Processor,1 Year for Device and 6 Months for In-box Accessories","19,027 Ratings "
"₹9,490",,"vivo Y91i (Ocean Blue, 32 GB)",,4.3,"3 GB RAM | 32 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,4030 mAh Lithium-ion Battery,MediaTek Helio P22 Processor,1 Year Warranty on Phone, 6 Months Warranty on Accessories","9,774 Ratings "
"₹23,785",,"vivo V20 (Sunset Melody, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,Qualcomm Snapdragon 720G Processor,AMOLED Display,33 W FlashCharge | Android 11 Out of the Box,1 Year for Handset and 6 Months for In-box Accessories","23,622 Ratings "
"₹54,990",,"vivo X60 Pro (Midnight Black, 256 GB)",,4.4,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,48MP + 13MP + 13MP | 32MP Front Camera,4200 mAh Lithium-ion Battery,Qualcomm Snapdragon 870 Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","1,343 Ratings "
"₹9,990",,"vivo Y11 (Mineral Blue, 32 GB)",,4.4,"3 GB RAM | 32 GB ROM,16.13 cm (6.35 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Battery,SDM439 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","20,408 Ratings "
"₹12,980",,"vivo Y20 (Purist Blue, 64 GB)",,4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 460 Processor,1 Year for Device and 6 Months for In-box Accessories","19,027 Ratings "
"₹27,990",,"vivo V20 2021 (Sunset Melody, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,Qualcomm Snapdragon 730 Processor,1 Year for Handset and 6 Months for In-box Accessories","6,060 Ratings "
"₹9,449",,"vivo Y11 (Agate Red, 32 GB)",,4.4,"3 GB RAM | 32 GB ROM,16.13 cm (6.35 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Battery,SDM439 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","20,408 Ratings "
"₹25,490",,"vivo X50 (Frost Blue, 128 GB)",,4.3,"8 GB RAM | 128 GB ROM,16.66 cm (6.56 inch) Full HD+ E3 Super AMOLED Display,48MP + 13MP + 8MP + 5MP | 32MP Front Camera,4200 mAh Lithium-ion Battery,Qualcomm Snapdragon 730 Processor,33W Vivo FlashCharge 2.0,1 Year for Handset and 6 Months for In-box Accessories","2,089 Ratings "
"₹8,590",,"vivo Y1S (Olive Black, 32 GB)",,3.8,"2 GB RAM | 32 GB ROM,15.8 cm (6.22 inch) Display,13MP Rear Camera,4030 mAh Battery,1 Year for Handset and 6 Months for In-box Accessories",317 Ratings 
"₹19,490",,"vivo Y21 (Midnight Blue, 128 GB)",,4.3,"4 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,5000 mAh Lithium Battery,Mediatek Helio P35 Processor,1 Year Warranty for Handset and 6 Months for In-box Accessories","14,665 Ratings "
"₹20,990",,"vivo Z1Pro (Sonic Black, 128 GB)",,4.5,"6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 2MP + 8MP | 32MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,Fast Charging,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","1,63,030 Ratings "
"₹17,990",,"vivo Z1Pro (Sonic Blue, 64 GB)",,4.5,"6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 2MP + 8MP | 32MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,Fast Charging,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","1,63,030 Ratings "
"₹8,690",33% off,"vivo Y0A (Elegant Black, 32 GB)","₹,12,999",,"2 GB RAM | 32 GB ROM,16.54 cm (6.51 inch) HD+ Display,8MP Rear Camera | 5MP Front Camera,5000 mAh Battery,Mediatek Helio P35 Processor,1 Year on Handset and 6 Months on Accessories",
"₹20,990",,"vivo Z1Pro (Sonic Blue, 128 GB)",,4.5,"6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.59 cm (6.53 inch) Full HD+ Display,16MP + 2MP + 8MP | 32MP Front Camera,5000 mAh Battery,Qualcomm Snapdragon 712 AIE Octa Core 2.3GHz Processor,Fast Charging,Triple Card Slot,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","1,63,030 Ratings "
"₹24,990",,"vivo Z1x (Fusion Blue, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,48MP + 8MP + 2MP | 32MP Front Camera,4500 mAh Li-ion Battery,Qualcomm Snapdragon 712 AIE Processor,22.5 W Vivo Flash Charge,Brand Warranty of 1 Year Available for Mobile and 6 Months for In-box Accessories","27,979 Ratings "
"₹24,990",,"vivo Z1x (Phantom Purple, 128 GB)",,4.4,"8 GB RAM | 128 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,48MP + 8MP + 2MP | 32MP Front Camera,4500 mAh Li-ion Battery,Qualcomm Snapdragon 712 AIE Processor,22.5 W Vivo Flash Charge,Brand Warranty of 1 Year Available for Mobile and 6 Months for In-box Accessories","27,979 Ratings "
"₹19,990",,"vivo Z1x (Fusion Blue, 64 GB)",,4.5,"6 GB RAM | 64 GB ROM,16.21 cm (6.38 inch) Full HD+ Display,48MP + 8MP + 2MP | 32MP Front Camera,4500 mAh Li-ion Battery,Qualcomm Snapdragon 712 AIE Processor,22.5 W Vivo Flash Charge,Brand Warranty of 1 Year Available for Mobile and 6 Months for In-box Accessories","1,66,329 Ratings "
"₹9,490",20% off,"vivo Y3s (Mint Green, 32 GB)","₹,11,990",4.3,"2 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-ion Battery,Mediatek Helio P35 Processor,1 Year for Device & 6 months for In-box accessories",299 Ratings 
"₹13,490",,"vivo Y20 (Obsidian Black, 64 GB)",,4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 460 Processor,1 Year for Device and 6 Months for In-box Accessories","19,027 Ratings "
"₹9,490",20% off,"vivo Y3s (Pearl white, 32 GB)","₹,11,990",4.3,"2 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-ion Battery,Mediatek Helio P35 Processor,1 Year for Device & 6 months for In-box accessories",299 Ratings 
"₹9,490",20% off,"vivo Y3s (Starry Blue, 32 GB)","₹,11,990",4.3,"2 GB RAM | 32 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP Rear Camera | 5MP Front Camera,5000 mAh Li-ion Battery,Mediatek Helio P35 Processor,1 Year for Device & 6 months for In-box accessories",299 Ratings 
"₹16,990",,"vivo Y20G (Obsidian Black, 64 GB)",,4.3,"4 GB RAM | 64 GB ROM | Expandable Upto 1 TB,16.54 cm (6.51 inch) HD+ Display,13MP + 2MP + 2MP | 8MP Front Camera,5000 mAh Li-ion Battery,MediaTek Helio G80 Processor,1 Year for Handset and 6 Months for In-box Accessories","9,032 Ratings "
"₹24,990",,"vivo V11 (Starry Night Black, 64 GB)",,4.5,"6 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.0 cm (6.3 inch) Full HD+ Display,16MP + 5MP | 25MP Front Camera,3315 mAh Battery,MediaTek P60 Octa Core 2.0 GHz Processor,Brand Warranty 1 Year for Mobile","17,901 Ratings "
"₹21,990",,"vivo Y51 (Titanium Sapphire, 128 GB)",,4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.71 cm (6.58 inch) Full HD+ Display,48MP + 8MP + 2MP | 16MP Front Camera,5000 mAh Lithium-ion Battery,Qualcomm Snapdragon 665 Processor,1 Year for Device and 6 Months for In-box Accessories","3,892 Ratings "
"₹28,490",13% off,"vivo V21 5G (Dusk Blue, 256 GB)","₹,32,990",4.3,"8 GB RAM | 256 GB ROM,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP + 2MP | 44MP Front Camera,4000 mAh Lithium-ion Battery,MediaTek Dimensity 800U Processor,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","17,212 Ratings "
"₹39,999",9% off,"Vivo V25 Pro 5G (Pure Black, 256 GB)","₹,43,999",4.4,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Lithium Battery,Mediatek Dimensity 1300 Processor,Color Changing Fluorite AG Glass Design,120 Hz 3D Curve Display,1 Year on Handset and 6 Months on Accessories","1,067 Ratings "
"₹16,990",,"vivo Y83 Pro (Gold, 64 GB)",,4.4,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,3260 mAh Li-ion Battery,Mediatek Helio P22 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","6,110 Ratings "
"₹32,990",,"vivo V15 Pro (Ruby Red, 128 GB)",,4.5,"6 GB RAM | 128 GB ROM | Expandable Upto 256 GB,16.23 cm (6.39 inch) Full HD+ Display,48 Million Quad Pixel Sensor (12 Million Effective Pixel) + 8MP + 5MP, AI Triple Rear Camera | 32MP Front Camera,3700 mAh Li-ion Battery,Qualcomm Snapdragon 675AIE Octa Core 2.0GHz Processor,In-display Fingerprint Scanning,Dual-Engine Fast Charging,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","31,223 Ratings "
"₹16,990",,"vivo Y83 Pro (Nebula Purple, 64 GB)",,4.4,"4 GB RAM | 64 GB ROM | Expandable Upto 256 GB,15.8 cm (6.22 inch) HD+ Display,13MP + 2MP | 8MP Front Camera,3260 mAh Li-ion Battery,Mediatek Helio P22 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","6,110 Ratings "
"₹79,990",5% off,"vivo X70 Pro+ (Enigma Black, 256 GB)","₹,84,990",4.5,"12 GB RAM | 256 GB ROM,17.22 cm (6.78 inch) WQHD Display,50MP + 48MP + 12MP + 8MP | 32MP Front Camera,4500 mAh Battery,Qualcomm Snapdragon 888+ 5G Processor,1 Year for Handset and 6 Months for In-box Accessories",520 Ratings 
"₹13,990",,"vivo Y12 (Aqua Blue, 64 GB)",,4.4,"3 GB RAM | 64 GB ROM | Expandable Upto 256 GB,16.13 cm (6.35 inch) HD+ Display,13MP + 2MP + 8MP | 8MP Front Camera,5000 mAh Battery,MediaTek Helio P22 Processor,Brand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","30,190 Ratings "
"₹39,999",11% off,"vivo V25 Pro 5G (Sailing Blue, 256 GB)","₹,44,999",4.4,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,64MP + 8MP + 2MP | 32MP Front Camera,4830 mAh Lithium Battery,Mediatek Dimensity 1300 Processor,Color Changing Fluorite AG Glass Design,120 Hz 3D Curve Display,1 Year on Handset and 6 Months on Accessories","1,067 Ratings "
"₹52,990",8% off,"vivo X70 Pro (Cosmic Black, 256 GB)","₹,57,990",4.4,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,50MP + 12MP + 12MP + 8MP | 32MP Front Camera,4450 mAh Battery,MediaTek Dimensity 1200 Processor,1 Year for Handset and 6 Months for In-box Accessories",966 Ratings 
"₹52,990",8% off,"vivo X70 Pro (Aurora Dawn, 256 GB)","₹,57,990",4.4,"12 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,50MP + 12MP + 12MP + 8MP | 32MP Front Camera,4450 mAh Battery,MediaTek Dimensity 1200 Processor,1 Year for Handset and 6 Months for In-box Accessories",966 Ratings 
"₹49,990",9% off,"vivo X70 Pro (Cosmic Black, 256 GB)","₹,54,990",4.5,"8 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,50MP + 12MP + 12MP + 8MP | 32MP Front Camera,4450 mAh Battery,MediaTek Dimensity 1200 Processor,1 Year for Handset and 6 Months for In-box Accessories","3,785 Ratings "
"₹46,990",9% off,"vivo X70 Pro (Cosmic Black, 128 GB)","₹,51,990",4.5,"8 GB RAM | 128 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,50MP + 12MP + 12MP + 8MP | 32MP Front Camera,4450 mAh Battery,MediaTek Dimensity 1200 Processor,1 Year for Handset and 6 Months for In-box Accessories","3,785 Ratings "
"₹49,990",9% off,"vivo X70 Pro (Aurora Dawn, 256 GB)","₹,54,990",4.5,"8 GB RAM | 256 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,50MP + 12MP + 12MP + 8MP | 32MP Front Camera,4450 mAh Battery,MediaTek Dimensity 1200 Processor,1 Year for Handset and 6 Months for In-box Accessories","3,785 Ratings "
"₹46,990",9% off,"vivo X70 Pro (Aurora Dawn, 128 GB)","₹,51,990",4.5,"8 GB RAM | 128 GB ROM,16.66 cm (6.56 inch) Full HD+ Display,50MP + 12MP + 12MP + 8MP | 32MP Front Camera,4450 mAh Battery,MediaTek Dimensity 1200 Processor,1 Year for Handset and 6 Months for In-box Accessories","3,785 Ratings "
"₹24,262",,"vivo V21e (Sunset Jazz, 128 GB)",,4.3,"8 GB RAM | 128 GB ROM | Expandable Upto 1 TB,16.36 cm (6.44 inch) Full HD+ Display,64MP + 8MP | 32MP Front Camera,4000 mAh Battery,MediaTek Dimensity 700 Processor,44W Flast Charge,AMOLED Display,1 Year for Handset and 6 Months for In-box Accessories","7,937 Ratings "
